2023-05-02 14:11:06.8189|INFO|Info
2023-05-02 14:11:06.8368|INFO|AltTester logs are saved at: ./AltTester.log
02/05/2023 14:11:23|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:23|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:23|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:23|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:24|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:24|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:24|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:24|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:24|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:24|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:24|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:24|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:24|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:25|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:25|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:25|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:25|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:25|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:25|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:25|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:25|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:25|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:25|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:26|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:26|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:26|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:26|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:26|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:26|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:26|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:26|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:26|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:27|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:27|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:27|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:27|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:27|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:27|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:27|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:27|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:27|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:28|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:28|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:28|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:28|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:28|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:28|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:28|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:28|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:28|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:29|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:29|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:29|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:29|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:29|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:29|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:29|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:29|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:29|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:30|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:30|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:30|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:30|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:30|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:30|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:30|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:30|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:30|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:31|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:31|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:31|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:31|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:31|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:31|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:31|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:31|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:31|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:32|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:32|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:32|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:32|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:32|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:32|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:32|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:32|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:32|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:32|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:33|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:33|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:33|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:33|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:33|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:33|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:33|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:33|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:33|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:34|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:34|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:34|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:34|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:34|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:34|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:34|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:34|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:34|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:35|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:35|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:35|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:35|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:35|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:35|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:35|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:35|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:35|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:36|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:36|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:36|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:36|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:36|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:36|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:36|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:36|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:36|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:37|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:37|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:37|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:37|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:37|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:37|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:37|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:37|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:37|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:38|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:38|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:38|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:38|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:38|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:38|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:38|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:38|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:38|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:38|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:39|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:39|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:39|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:39|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:39|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:39|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:39|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:39|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:39|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:40|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:40|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:40|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:40|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:40|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:40|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:40|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:40|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:40|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:41|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:41|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:41|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:41|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:41|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:41|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:41|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:41|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:41|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:42|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:42|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:42|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:42|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:42|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:42|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:42|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
Obstacle: ObstacleLowBarrier(Clone), z:85.41499, x:0
Next: ObstacleBin(Clone), z:112.384995, x:0
Obstacle: ObstacleBin(Clone), z:112.384995, x:0
Next: ObstacleRoadworksCone(Clone), z:130.36499, x:-1.5
Obstacle: ObstacleRoadworksCone(Clone), z:30.280365, x:-1.5
Next: ObstacleDog(Clone), z:57.250366, x:-1.5
Obstacle: ObstacleDog(Clone), z:50.41717, x:-1.5
Next: ObstacleBin(Clone), z:106.70038, x:1.5
Obstacle: ObstacleBin(Clone), z:106.70038, x:1.5
Next: ObstacleBin(Clone), z:106.70038, x:-1.5
