2023-05-02 14:06:30.7398|INFO|Info
2023-05-02 14:06:30.7645|INFO|AltTester logs are saved at: ./AltTester.log
02/05/2023 14:06:42|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:42|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:42|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:42|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:42|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:42|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:42|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:42|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:43|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:43|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:43|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:43|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:43|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:43|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:43|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:43|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:43|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:44|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:44|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:44|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:44|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:44|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:44|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:44|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:44|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:44|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:45|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:45|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:45|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:45|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:45|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:45|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:45|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:45|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:45|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:45|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:46|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:46|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:46|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:46|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:46|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:46|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:46|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:46|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:46|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:47|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:47|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:47|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:47|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:47|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:47|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:47|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:47|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:47|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:48|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:48|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:48|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:48|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:48|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:48|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:48|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:48|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:48|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:49|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:49|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:49|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:49|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:49|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:49|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:49|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:49|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:49|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:50|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:50|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:50|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:50|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:50|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:50|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:50|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:50|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:50|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:51|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:51|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:51|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:51|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:51|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:51|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:51|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:51|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:51|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:51|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:52|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:52|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:52|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:52|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:52|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:52|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:52|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:52|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:52|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:53|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:53|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:53|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:53|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:53|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:53|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:53|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:53|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:53|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:54|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:54|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:54|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:56|Fatal|WebSocket.connect|No connection could be made because the target machine actively refused it. 127.0.0.1:13000
02/05/2023 14:06:58|Fatal|WebSocket.connect|No connection could be made because the target machine actively refused it. 127.0.0.1:13000
02/05/2023 14:07:00|Fatal|WebSocket.connect|No connection could be made because the target machine actively refused it. 127.0.0.1:13000
02/05/2023 14:07:02|Fatal|WebSocket.connect|No connection could be made because the target machine actively refused it. 127.0.0.1:13000
02/05/2023 14:07:04|Fatal|WebSocket.connect|No connection could be made because the target machine actively refused it. 127.0.0.1:13000
Obstacle: ObstacleRat(Clone), z:40.475002, x:1.4726963
Next: ObstacleDog(Clone), z:58.455, x:0
Obstacle: ObstacleDog(Clone), z:54.788124, x:0
Next: ObstacleHighBarrier(Clone), z:80.935, x:0
Obstacle: ObstacleHighBarrier(Clone), z:80.935, x:0
Next: ObstacleRat(Clone), z:107.91499, x:1.0288515
Obstacle: ObstacleRat(Clone), z:107.91499, x:-1.1901388
Next: ObstacleHighBarrier(Clone), z:125.905, x:0
Obstacle: ObstacleHighBarrier(Clone), z:25.821983, x:0
Next: ObstacleBin(Clone), z:43.811974, x:1.5
